InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
INV1000,P005,Smartwatch,8,2023-05-05,410.43,10869,India
INV1001,P010,USB Flash Drive,1,2023-08-20,650.66,10733,Germany
INV1002,P003,Tablet,8,2023-12-09,191.14,10081,Canada
INV1003,P003,Tablet,9,2023-01-04,70.69,10498,South Africa
INV1004,P008,Mouse,7,2023-11-06,520.08,10267,South Africa
INV1005,P005,Smartwatch,2,2023-07-09,581.92,10995,France
INV1006,P010,USB Flash Drive,9,2023-02-28,391.01,10665,UK
INV1007,P004,Headphones,6,2023-08-09,724.94,10023,South Africa
INV1008,P010,USB Flash Drive,5,2023-06-06,506.81,10623,USA
INV1009,P006,Monitor,9,2023-10-18,679.09,10772,South Africa
INV1010,P006,Monitor,7,2023-05-04,88.86,10186,Canada
INV1011,P005,Smartwatch,7,2023-11-03,446.48,10839,South Africa
INV1012,P008,Mouse,10,2023-09-12,445.33,10093,Canada
INV1013,P005,Smartwatch,3,2023-08-23,279.68,10338,USA
INV1014,P009,External HDD,1,2023-08-16,813.78,10515,UK
INV1015,P008,Mouse,6,2023-02-12,481.31,10363,Brazil
INV1016,P007,Keyboard,6,2023-08-30,808.61,10572,France
INV1017,P006,Monitor,6,2023-08-23,251.36,10241,Canada
INV1018,P004,Headphones,8,2023-01-16,167.58,10421,Germany
INV1019,P007,Keyboard,1,2023-08-07,943.98,10344,France
INV1020,P007,Keyboard,9,2023-02-03,356.83,10638,India
INV1021,P006,Monitor,3,2023-08-29,29.87,10611,USA
INV1022,P008,Mouse,10,2023-06-13,598.45,10132,UK
INV1023,P006,Monitor,8,2023-04-08,988.91,10051,UK
INV1024,P009,External HDD,1,2023-06-18,574.27,10414,Germany
INV1025,P001,Laptop,1,2023-01-05,941.36,10479,Brazil
INV1026,P004,Headphones,6,2023-10-09,926.56,10372,Brazil
INV1027,P004,Headphones,1,2023-11-17,163.26,11000,South Africa
INV1028,P001,Laptop,5,2023-04-15,545.0,10595,South Africa
INV1029,P005,Smartwatch,5,2023-04-04,233.59,10887,Germany
INV1030,P004,Headphones,4,2023-01-14,860.53,10072,Germany
INV1031,P009,External HDD,3,2024-01-01,82.54,10085,South Africa
INV1032,P003,Tablet,5,2023-11-18,957.41,10181,India
INV1033,P005,Smartwatch,8,2023-04-11,498.31,10811,China
INV1034,P006,Monitor,6,2023-07-06,300.64,10666,Canada
INV1035,P006,Monitor,4,2023-10-27,623.65,10241,Germany
INV1036,P005,Smartwatch,1,2023-04-08,479.34,10798,UK
INV1037,P009,External HDD,7,2023-02-02,491.96,10233,South Africa
INV1038,P009,External HDD,4,2023-03-22,392.18,10869,Australia
INV1039,P003,Tablet,10,2023-02-24,657.26,10681,Germany
INV1040,P007,Keyboard,4,2023-01-21,250.09,10896,Brazil
INV1041,P002,Smartphone,8,2023-11-06,218.69,10655,UK
INV1042,P007,Keyboard,9,2023-06-25,683.15,10118,Germany
INV1043,P006,Monitor,9,2023-03-21,819.26,10876,India
INV1044,P007,Keyboard,2,2023-11-10,751.24,10730,China
INV1045,P006,Monitor,3,2023-02-02,417.99,10681,Germany
INV1046,P001,Laptop,8,2023-09-01,525.56,10238,Canada
INV1047,P010,USB Flash Drive,5,2023-08-19,832.93,10525,Germany
INV1048,P003,Tablet,9,2023-11-22,576.61,10195,Canada
INV1049,P003,Tablet,8,2023-11-08,989.33,10905,China
INV1050,P002,Smartphone,8,2023-07-31,233.03,10117,Germany
INV1051,P009,External HDD,5,2023-12-06,738.74,10024,China
INV1052,P001,Laptop,10,2023-02-27,577.21,10940,China
INV1053,P004,Headphones,3,2023-06-05,174.91,10219,USA
INV1054,P008,Mouse,3,2023-06-28,821.9,10368,France
INV1055,P010,USB Flash Drive,1,2023-10-02,544.01,10218,India
INV1056,P003,Tablet,2,2023-09-23,30.25,10300,Brazil
INV1057,P006,Monitor,7,2023-12-27,581.2,10180,China
INV1058,P006,Monitor,5,2023-05-09,834.43,10062,Germany
INV1059,P007,Keyboard,2,2023-02-11,63.26,10458,Germany
INV1060,P005,Smartwatch,5,2023-06-27,67.07,10548,South Africa
INV1061,P006,Monitor,7,2023-11-29,19.94,10097,India
INV1062,P003,Tablet,5,2023-07-25,75.74,10057,USA
INV1063,P005,Smartwatch,9,2023-09-28,671.25,10531,Canada
INV1064,P006,Monitor,5,2023-05-06,827.0,10573,India
INV1065,P002,Smartphone,2,2023-12-14,781.01,10297,Canada
INV1066,P005,Smartwatch,8,2023-11-17,920.55,10497,Australia
INV1067,P006,Monitor,8,2023-05-20,665.78,10787,USA
INV1068,P002,Smartphone,2,2023-08-24,770.96,10482,USA
INV1069,P009,External HDD,4,2023-06-12,421.57,10679,Germany
INV1070,P004,Headphones,10,2023-08-11,927.39,10885,Australia
INV1071,P007,Keyboard,9,2023-07-11,762.45,10190,China
INV1072,P007,Keyboard,10,2023-02-13,441.91,10137,USA
INV1073,P007,Keyboard,7,2023-07-12,883.45,10403,Germany
INV1074,P010,USB Flash Drive,4,2023-02-26,253.82,10689,South Africa
INV1075,P004,Headphones,8,2023-12-20,643.02,10859,France
INV1076,P008,Mouse,6,2023-01-21,299.71,10338,Brazil
INV1077,P002,Smartphone,8,2023-04-01,553.46,10284,Germany
INV1078,P010,USB Flash Drive,5,2023-07-29,642.69,10111,South Africa
INV1079,P002,Smartphone,3,2023-08-11,74.76,10894,France
INV1080,P002,Smartphone,3,2023-05-05,693.62,10089,China
INV1081,P001,Laptop,6,2023-12-10,886.22,10546,China
INV1082,P005,Smartwatch,3,2023-01-22,213.9,10094,France
INV1083,P004,Headphones,3,2023-05-13,732.66,10554,France
INV1084,P002,Smartphone,10,2023-05-16,990.81,10080,USA
INV1085,P007,Keyboard,10,2023-01-30,565.5,10968,China
INV1086,P010,USB Flash Drive,3,2023-01-01,522.56,10006,South Africa
INV1087,P010,USB Flash Drive,4,2023-01-03,637.52,10214,Germany
INV1088,P003,Tablet,10,2023-03-04,105.81,10355,China
INV1089,P003,Tablet,8,2023-12-19,526.39,10417,India
INV1090,P006,Monitor,8,2023-09-26,54.38,10784,France
INV1091,P008,Mouse,5,2023-09-04,207.99,10952,France
INV1092,P009,External HDD,9,2023-07-13,932.03,10992,Australia
INV1093,P009,External HDD,5,2023-03-28,588.17,10477,Canada
INV1094,P010,USB Flash Drive,5,2023-03-05,549.81,10516,Canada
INV1095,P007,Keyboard,1,2023-11-25,277.52,10710,Australia
INV1096,P009,External HDD,5,2023-02-27,712.46,10617,South Africa
INV1097,P009,External HDD,8,2023-05-16,501.08,10188,India
INV1098,P002,Smartphone,5,2023-08-06,832.73,10215,Canada
INV1099,P007,Keyboard,6,2023-11-22,716.85,10401,Canada
INV1100,P003,Tablet,10,2023-09-24,562.76,10153,Australia
INV1101,P001,Laptop,3,2023-01-05,620.75,10344,Canada
INV1102,P007,Keyboard,8,2023-10-30,329.32,10229,South Africa
INV1103,P006,Monitor,10,2023-02-05,797.58,10010,Canada
INV1104,P009,External HDD,3,2023-10-15,25.75,10284,Brazil
INV1105,P008,Mouse,2,2023-10-28,706.78,10405,France
INV1106,P001,Laptop,1,2023-05-10,306.99,10218,India
INV1107,P004,Headphones,5,2023-01-16,600.75,10511,Germany
INV1108,P002,Smartphone,10,2023-09-10,754.04,10919,USA
INV1109,P004,Headphones,6,2023-10-28,170.89,10031,UK
INV1110,P001,Laptop,1,2023-07-23,93.8,10691,Canada
INV1111,P005,Smartwatch,2,2023-10-22,935.69,10645,India
INV1112,P002,Smartphone,7,2023-09-11,263.92,10717,China
INV1113,P004,Headphones,8,2023-09-20,804.05,10700,Australia
INV1114,P005,Smartwatch,6,2023-05-11,12.96,10434,UK
INV1115,P002,Smartphone,4,2023-01-05,19.51,10361,Australia
INV1116,P006,Monitor,8,2023-02-14,144.17,10109,UK
INV1117,P002,Smartphone,9,2023-09-05,169.34,10659,USA
INV1118,P003,Tablet,1,2023-01-25,679.16,10565,South Africa
INV1119,P007,Keyboard,8,2023-01-26,975.36,10910,India
INV1120,P003,Tablet,8,2023-10-28,126.46,10021,Brazil
INV1121,P010,USB Flash Drive,9,2023-01-04,660.5,10983,India
INV1122,P010,USB Flash Drive,8,2023-11-03,539.3,10951,Canada
INV1123,P001,Laptop,2,2023-01-26,677.93,10069,India
INV1124,P003,Tablet,9,2023-12-13,268.43,10391,India
INV1125,P002,Smartphone,10,2023-08-20,304.88,10331,Brazil
INV1126,P003,Tablet,10,2023-01-12,188.57,10923,Canada
INV1127,P007,Keyboard,8,2023-01-31,450.93,10108,UK
INV1128,P003,Tablet,4,2023-10-30,93.24,10271,UK
INV1129,P006,Monitor,3,2023-12-10,242.46,10672,Australia
INV1130,P007,Keyboard,3,2023-06-24,790.71,10907,India
INV1131,P001,Laptop,8,2023-08-05,169.98,10619,UK
INV1132,P008,Mouse,5,2023-11-05,15.16,10595,UK
INV1133,P007,Keyboard,2,2023-04-05,677.96,10213,China
INV1134,P006,Monitor,2,2023-08-02,223.3,10938,USA
INV1135,P001,Laptop,4,2023-03-15,761.5,10998,India
INV1136,P001,Laptop,2,2023-01-25,46.61,10324,India
INV1137,P005,Smartwatch,5,2023-11-20,186.74,10100,Canada
INV1138,P002,Smartphone,8,2023-12-06,677.19,10364,Brazil
INV1139,P010,USB Flash Drive,1,2023-09-23,740.89,10569,Brazil
INV1140,P005,Smartwatch,3,2023-06-22,530.95,10817,France
INV1141,P004,Headphones,7,2023-07-02,790.1,10250,Canada
INV1142,P005,Smartwatch,10,2023-08-18,302.5,10881,France
INV1143,P008,Mouse,4,2023-10-21,286.21,10124,Germany
INV1144,P004,Headphones,8,2023-07-27,283.57,10769,Brazil
INV1145,P005,Smartwatch,10,2023-12-26,458.45,10958,Germany
INV1146,P008,Mouse,3,2023-07-01,58.72,10189,France
INV1147,P003,Tablet,9,2023-05-08,941.78,10814,UK
INV1148,P002,Smartphone,7,2023-10-29,577.31,10501,India
INV1149,P002,Smartphone,1,2023-05-03,374.19,10528,USA
INV1150,P002,Smartphone,6,2023-01-06,384.7,10456,UK
INV1151,P002,Smartphone,3,2023-01-19,614.21,10995,China
INV1152,P002,Smartphone,5,2023-07-27,381.22,10420,Brazil
